sample_id,tf_mae,spectrum_mae,noisy_spectrum_mae,pred_spectrum_mae,spectrum_mae_improvement,spectrum_mae_improvement_ratio,noisy_noise_floor,clean_noise_floor,pred_noise_floor,noise_floor_reduction,peak_error,noisy_peak_error,pred_peak_error,peak_error_improvement,peak_error_improvement_ratio,clean_peak_mean,pred_peak_keep_ratio,noisy_peak_keep_ratio
210,0.008093826472759247,22.22356672659661,1689.0850177919137,22.22356672659661,1666.8614510653172,0.9868428371026292,1612.2990005587353,65.67691945687993,61.372801784334676,1550.9261987744007,114.76780186368153,1076.88733237794,114.76780186368153,962.1195305142586,0.8934263609450621,758.5466009459533,0.8487003939895597,2.41967195032579
1485,0.014113188721239567,118.96561535770374,1108.5497828148955,118.96561535770374,989.5841674571917,0.8926835608089524,1312.880464733072,301.63505205216546,249.91158599697764,1062.9688787360942,320.98345633523627,993.3690241992323,320.98345633523627,672.385567863996,0.6768739023305209,1168.3636352231376,0.7252709287944126,1.3531464150439292
145,0.002287935698404908,12.732323323232873,63.17097877920686,12.732323323232873,50.438655455973986,0.7984466353175487,88.48673815670176,37.983436260799095,36.70316007399343,51.78357808270833,103.1417288040739,26.967241848795727,103.1417288040739,-76.17448695527818,-2.824704409237903,808.1507233930937,0.872373152905161,0.9666309253110964
331,0.00115960615221411,2.770185188968844,5.916373728181295,2.770185188968844,3.146188539212451,0.5317765042844235,8.676323962050564,4.405714228508322,3.220844130059492,5.455479831991072,19.158149859939613,7.46323276134486,19.158149859939613,-11.694917098594754,-1.5670042021424713,881.2982737569688,0.9885246589969366,1.008468452717522
88,0.0016218534437939525,6.566332091809948,120.48170189795334,6.566332091809948,113.91536980614339,0.9454993414902824,130.42997157127468,16.924934916494244,15.361886690885466,115.06808488038921,37.12624446515857,5.0287430102599915,37.12624446515857,-32.09750145489858,-6.3828080674258,535.6478767758775,0.9306890849850364,1.0078997001934815
1242,0.015779610723257065,125.66560150901608,365.88268603089716,125.66560150901608,240.21708452188108,0.6565412731817428,583.4393910057946,362.4051120713745,302.0852611941848,281.3541298116098,538.2735731480018,187.20004821481325,538.2735731480018,-351.07352493318854,-1.8753922783733978,1476.9013222489427,0.6355385664301871,1.107526571036739
1278,0.005122888367623091,7.239990940288165,1784.5819614932514,7.239990940288165,1777.3419705529632,0.9959430325440306,1661.7041353242635,7.0919717837312355,6.260121483450218,1655.4440138408133,152.69866596462563,581.6015827349121,152.69866596462563,428.9029167702864,0.7374514263758045,822.7115655477637,0.8143958680549745,1.5752234345814184
1603,0.0014947555027902126,5.49953971368949,273.7957521581437,5.49953971368949,268.2962124444542,0.9799137142547304,261.79532772323853,4.64342916056009,4.385824649748636,257.4095030734899,125.5807215149399,231.10678897989806,125.5807215149399,105.52606746495816,0.4566117158684462,771.9815761465501,0.8373267894011239,0.8989313791570774
63,0.0025598069187253714,9.63833469531167,534.6447859764875,9.63833469531167,525.0064512811758,0.9819724517135092,526.4162253628681,22.363085675571742,19.73536629961882,506.6808590632493,125.0528074778991,252.96641451205946,125.0528074778991,127.91360703416036,0.5056545046933986,741.830060995762,0.8314266109544819,1.3410031863261263
875,0.008103171363472939,68.7682148236903,330.7506483681824,68.7682148236903,261.9824335444921,0.792084414156191,449.82636510827086,189.55954432434268,170.46274707256768,279.3636180357032,124.40525998907474,385.34731366816715,124.40525998907474,260.9420536790924,0.6771606922470895,818.192760503349,0.8479511601733789,1.1863528840945856
527,0.0011994345113635063,3.773975597810596,20.59531743504263,3.773975597810596,16.821341837232033,0.8167556479906819,25.668149529418685,6.36276560245032,5.297001778548637,20.371147750870048,48.00176751944389,24.551510663049765,48.00176751944389,-23.450256856394123,-0.9551451712373431,788.3254787656357,0.9391092019572864,0.9688561243745507
807,0.0011524733854457736,2.950237049422345,4.281289097232294,2.950237049422345,1.3310520478099495,0.3108998289021007,7.708903365955736,5.4609723466809585,4.122216801348773,3.5866865646069632,12.22589602633775,6.903441887555573,12.22589602633775,-5.322454138782177,-0.7709855787120699,752.3071135357272,0.983882448064518,0.9908236386930992
155,0.0020174053497612476,4.431449311112345,564.0262346074528,4.431449311112345,559.5947852963404,0.9921431858321332,549.5985448788832,6.840791685725647,6.687120519374484,542.9114243595087,7.320004511653861,418.46915200197674,7.320004511653861,411.1491474903229,0.9825076604174177,26.503761386726968,0.723812616449237,16.789047671231497
1755,0.0012629281263798475,2.9930303082411367,0.0,2.9930303082411367,-2.9930303082411367,0.0,34.846684558319545,34.846684558319545,34.299949223032634,0.5467353352869111,8.366691426972068,0.0,8.366691426972068,-8.366691426972068,0.0,143.04352382037612,0.9569169125198246,1.0
746,0.0013436708832159638,3.586246879733662,177.199131996882,3.586246879733662,173.61288511714832,0.9797614873203963,170.21027618552063,4.228308741339012,3.9735449414284885,166.23673124409214,54.15143411913011,52.7058394320567,54.15143411913011,-1.4455946870734095,-0.02742760010372155,432.1059877061218,0.8746802042559085,0.8780256674714206
1223,0.008344666101038456,66.85703597785297,193.1482441951767,66.85703597785297,126.29120821732371,0.653856361695456,316.9593321501802,216.76208288017165,192.74822953956115,124.21110261061906,127.53014256162305,215.50247528750563,127.53014256162305,87.97233272588258,0.40821959287714515,961.1295087570597,0.8673122181769802,1.224217936629784
587,0.003982661757618189,10.720602875431405,1195.695235352212,10.720602875431405,1184.9746324767805,0.9910340005057614,1161.5988790305064,9.051267733901621,10.36108104521767,1151.2377979852888,210.77269975555075,750.1479511657949,210.77269975555075,539.3752514102441,0.7190251610659047,803.0779965743844,0.7375439239343818,1.691027071217573
196,0.004686548374593258,6.810763228657008,1791.3313318101896,6.810763228657008,1784.5205685815326,0.9961979321704967,1730.231443866145,7.717629591411601,8.070234390415262,1722.1612094757297,248.3292946695329,532.5785562392189,248.3292946695329,284.2492615696859,0.5337226935626176,782.0390309330883,0.6824592061943003,1.408368862498432
958,0.008099468424916267,61.54386554875964,206.11185302657543,61.54386554875964,144.5679874778158,0.7014055007267129,320.17091000508015,201.19932830072807,179.6387679436551,140.53214206142505,167.4166537656088,348.96114832596226,167.4166537656088,181.54449456035346,0.5202427130677997,732.137871939723,0.7713317939392266,0.8592317670765612
1519,0.0032143176067620516,8.946641227092112,1000.529984797567,8.946641227092112,991.5833435704749,0.9910580978451113,976.1713091334303,12.518518901975916,11.530004057440278,964.6413050759901,168.09775816326095,1047.1365349200669,168.09775816326095,879.0387767568059,0.839469111660694,780.5610083638772,0.7846449459272785,2.3415178617683647
317,0.001987070543691516,2.842668159072211,362.09999816740867,2.842668159072211,359.25733000833645,0.9921494941357112,350.5223988545732,2.5709733353975617,3.748424802816812,346.7739740517564,8.227240037636285,359.60028710165085,8.227240037636285,351.37304706401454,0.9771211527556132,10.065192094241292,1.0618093753754416,36.72711615781212
855,0.0038588466122746468,17.621257950958046,423.33195594461785,17.621257950958046,405.7106979936598,0.9583748457835218,452.2767972886222,56.75333996625823,52.58926917826274,399.6875281103595,94.59272708621985,460.42865566269734,94.59272708621985,365.8359285764775,0.7945550826977265,744.4339285766094,0.8729333478028258,1.6184949906072352
322,0.0009723703842610121,1.7791602064059386,69.13869489335394,1.7791602064059386,67.35953468694801,0.9742667950393007,68.30678141566976,1.5941054904061858,2.250396131548096,66.05638528412166,13.537517756824508,73.87021466594011,13.537517756824508,60.332696909115604,0.8167391577505954,55.59542574443888,0.7564994318227943,2.328710297237525
428,0.0052596647292375565,24.023004859493255,431.027308041047,24.023004859493255,407.0043031815537,0.9442657010093534,471.84597849978655,58.789016266610304,54.855337676678204,416.9906408231084,189.27991202475187,209.10516249908497,189.27991202475187,19.825250474333103,0.0948099522622731,761.7736501767904,0.7515273572657387,0.7514026070027124
1136,0.002765829209238291,14.430534296250041,41.386036311368095,14.430534296250041,26.955502015118054,0.6513187639501925,68.90642807172982,45.026754851634145,43.66382687513831,25.242601196591508,69.82625635217907,46.598568686017664,69.82625635217907,-23.22768766616141,-0.49846354343349375,726.8174043124751,0.903928750277753,0.9358868287832249
1377,0.015366710722446442,134.50240641326644,1239.804818713058,134.50240641326644,1105.3024122997915,0.891513241130259,1480.730596538397,340.6370596606435,283.9955265296924,1196.7350700087047,333.71298905858094,333.10311355040415,333.71298905858094,-0.609875508176799,-0.0018308910465483072,1232.0126906724372,0.7291318575002347,0.7296268812226315
60,0.018907733261585236,160.23754648206366,1352.0084416718703,160.23754648206366,1191.7708951898067,0.8814818446814454,1631.3054323938516,371.93710775275423,293.48601318723234,1337.8194192066192,374.84918614890563,1408.4295153100873,374.84918614890563,1033.5803291611817,0.7338530738853646,1303.934126752163,0.7125244454774877,1.7998618037613594
370,0.004310451913625002,24.07349276014194,450.82561144606166,24.07349276014194,426.7521186859197,0.9466013195591879,483.4397112834543,64.81006637534063,59.64624862884568,423.7934626546086,200.06025520248053,220.8034877363559,200.06025520248053,20.743232533875357,0.09394431558365247,794.9688792036496,0.7483420289321409,0.7620033827211659
